Rf7#,Rook,f7,White,Not Capture,Not Promotion
Qa5#,Queen,a5,White,Not Capture,Not Promotion
Rb8#,Rook,b8,White,Not Capture,Not Promotion
Qg2#,Queen,g2,Black,Not Capture,Not Promotion
Qe7#,Queen,e7,White,Not Capture,Not Promotion
Qe6#,Queen,e6,White,Not Capture,Not Promotion
Qxg7#,Queen,g7,White,Capture,Not Promotion
Re8#,Rook,e8,White,Not Capture,Not Promotion
Qa8#,Queen,a8,White,Not Capture,Not Promotion
Rh1#,Rook,h1,White,Not Capture,Not Promotion
Qxb4#,Queen,b4,White,Capture,Not Promotion
Qh6#,Queen,h6,Black,Not Capture,Not Promotion
Qxg7#,Queen,g7,White,Capture,Not Promotion
Qg4#,Queen,g4,Black,Not Capture,Not Promotion
Qee6#,Queen,e6,Black,Not Capture,Not Promotion
Qb2#,Queen,b2,Black,Not Capture,Not Promotion
Qxh2#,Queen,h2,Black,Capture,Not Promotion
Qh8#,Queen,h8,White,Not Capture,Not Promotion
Qh2#,Queen,h2,White,Not Capture,Not Promotion
Rf8#,Rook,f8,White,Not Capture,Not Promotion
Be3#,Bishop,e3,White,Not Capture,Not Promotion
Qxf6#,Queen,f6,White,Capture,Not Promotion
Rxe8#,Rook,e8,White,Capture,Not Promotion
Qxh2#,Queen,h2,Black,Capture,Not Promotion
Qh1#,Queen,h1,Black,Not Capture,Not Promotion
Rh2#,Rook,h2,Black,Not Capture,Not Promotion
Rh8#,Rook,h8,White,Not Capture,Not Promotion
Rd7#,Rook,d7,White,Not Capture,Not Promotion
Qf1#,Queen,f1,Black,Not Capture,Not Promotion
Rf4#,Rook,f4,White,Not Capture,Not Promotion
Qf6#,Queen,f6,White,Not Capture,Not Promotion
Qc5#,Queen,c5,Black,Not Capture,Not Promotion
Qxh4#,Queen,h4,Black,Capture,Not Promotion
Be5#,Bishop,e5,Black,Not Capture,Not Promotion
Qxc2#,Queen,c2,Black,Capture,Not Promotion
Re1#,Rook,e1,Black,Not Capture,Not Promotion
Qg7#,Queen,g7,White,Not Capture,Not Promotion
Qh2#,Queen,h2,Black,Not Capture,Not Promotion
Rf3#,Rook,f3,Black,Not Capture,Not Promotion
Rh2#,Rook,h2,White,Not Capture,Not Promotion
Ne7#,Knight,e7,White,Not Capture,Not Promotion
Ng4#,Knight,g4,White,Not Capture,Not Promotion
Rf1#,Rook,f1,Black,Not Capture,Not Promotion
Qf2#,Queen,f2,Black,Not Capture,Not Promotion
Nxg3#,Knight,g3,Black,Capture,Not Promotion
Qg1#,Queen,g1,Black,Not Capture,Not Promotion
Be2#,Bishop,e2,White,Not Capture,Not Promotion
Qf6#,Queen,f6,Black,Not Capture,Not Promotion
Ra6#,Rook,a6,White,Not Capture,Not Promotion
Rb8#,Rook,b8,Black,Not Capture,Not Promotion
Ra1#,Rook,a1,White,Not Capture,Not Promotion
c4#,Pawn,c4,White,Not Capture,Not Promotion
Rh2#,Rook,h2,Black,Not Capture,Not Promotion
Rh7#,Rook,h7,Black,Not Capture,Not Promotion
Bxg3#,Bishop,g3,Black,Capture,Not Promotion
Ra3#,Rook,a3,White,Not Capture,Not Promotion
Qd2#,Queen,d2,Black,Not Capture,Not Promotion
Qxe5#,Queen,e5,White,Capture,Not Promotion
Qxh2#,Queen,h2,Black,Capture,Not Promotion
g8=Q#,Pawn,g8,White,Not Capture,Promotion
Re3#,Rook,e3,Black,Not Capture,Not Promotion
Nf2#,Knight,f2,Black,Not Capture,Not Promotion
Rd3#,Rook,d3,White,Not Capture,Not Promotion
Ne6#,Knight,e6,White,Not Capture,Not Promotion
Qxd6#,Queen,d6,Black,Capture,Not Promotion
Qg8#,Queen,g8,White,Not Capture,Not Promotion
Rd6#,Rook,d6,White,Not Capture,Not Promotion
Re5#,Rook,e5,White,Not Capture,Not Promotion
Rf8#,Rook,f8,White,Not Capture,Not Promotion
Qe6#,Queen,e6,White,Not Capture,Not Promotion
Qg7#,Queen,g7,Black,Not Capture,Not Promotion
Qg7#,Queen,g7,White,Not Capture,Not Promotion
Rf8#,Rook,f8,White,Not Capture,Not Promotion
Qb7#,Queen,b7,White,Not Capture,Not Promotion
Qg5#,Queen,g5,White,Not Capture,Not Promotion
Rh3#,Rook,h3,White,Not Capture,Not Promotion
Qxg2#,Queen,g2,Black,Capture,Not Promotion
Ra8#,Rook,a8,White,Not Capture,Not Promotion
Qg2#,Queen,g2,Black,Not Capture,Not Promotion
Rf8#,Rook,f8,White,Not Capture,Not Promotion
Qa3#,Queen,a3,White,Not Capture,Not Promotion
Qc7#,Queen,c7,White,Not Capture,Not Promotion
Qg1#,Queen,g1,Black,Not Capture,Not Promotion
Qxh7#,Queen,h7,White,Capture,Not Promotion
Qg7#,Queen,g7,White,Not Capture,Not Promotion
Rg6#,Rook,g6,White,Not Capture,Not Promotion
Nf4#,Knight,f4,Black,Not Capture,Not Promotion
Qf1#,Queen,f1,Black,Not Capture,Not Promotion
Qg3#,Queen,g3,Black,Not Capture,Not Promotion
Nxh2#,Knight,h2,Black,Capture,Not Promotion
Qh1#,Queen,h1,Black,Not Capture,Not Promotion
Rf7#,Rook,f7,White,Not Capture,Not Promotion
Rh1#,Rook,h1,Black,Not Capture,Not Promotion
Qf6#,Queen,f6,White,Not Capture,Not Promotion
Qf1#,Queen,f1,White,Not Capture,Not Promotion
Re8#,Rook,e8,White,Not Capture,Not Promotion
Qg7#,Queen,g7,White,Not Capture,Not Promotion
Rxd1#,Rook,d1,Black,Capture,Not Promotion
Qc1#,Queen,c1,Black,Not Capture,Not Promotion
Qxf7#,Queen,f7,White,Capture,Not Promotion
Rxb4#,Rook,b4,Black,Capture,Not Promotion
Qd8#,Queen,d8,White,Not Capture,Not Promotion
Qa1#,Queen,a1,White,Not Capture,Not Promotion
Qb1#,Queen,b1,Black,Not Capture,Not Promotion
Nf6#,Knight,f6,White,Not Capture,Not Promotion
Rh1#,Rook,h1,Black,Not Capture,Not Promotion
Rd8#,Rook,d8,White,Not Capture,Not Promotion
Qxe2#,Queen,e2,Black,Capture,Not Promotion
Bg5#,Bishop,g5,Black,Not Capture,Not Promotion
Qxh7#,Queen,h7,White,Capture,Not Promotion
Rc4#,Rook,c4,White,Not Capture,Not Promotion
Rg8#,Rook,g8,White,Not Capture,Not Promotion
Rh3#,Rook,h3,White,Not Capture,Not Promotion
Bf1#,Bishop,f1,Black,Not Capture,Not Promotion
Qg2#,Queen,g2,Black,Not Capture,Not Promotion
Rh5#,Rook,h5,Black,Not Capture,Not Promotion
Qg2#,Queen,g2,White,Not Capture,Not Promotion
Rh4#,Rook,h4,Black,Not Capture,Not Promotion
Re2#,Rook,e2,White,Not Capture,Not Promotion
Qg8#,Queen,g8,White,Not Capture,Not Promotion
Rh1#,Rook,h1,Black,Not Capture,Not Promotion
Qg7#,Queen,g7,Black,Not Capture,Not Promotion
Qg4#,Queen,g4,Black,Not Capture,Not Promotion
Qgxd1#,Queen,d1,White,Capture,Not Promotion
Qc1#,Queen,c1,Black,Not Capture,Not Promotion
Qfh6#,Queen,h6,White,Not Capture,Not Promotion
Qh5#,Queen,h5,Black,Not Capture,Not Promotion
h7#,Pawn,h7,White,Not Capture,Not Promotion
Qg6#,Queen,g6,White,Not Capture,Not Promotion
Qg7#,Queen,g7,Black,Not Capture,Not Promotion
Qxf1#,Queen,f1,Black,Capture,Not Promotion
Re8#,Rook,e8,White,Not Capture,Not Promotion
Rh7#,Rook,h7,White,Not Capture,Not Promotion
Rc1#,Rook,c1,Black,Not Capture,Not Promotion
Qgxb1#,Queen,b1,White,Capture,Not Promotion
Qxc8#,Queen,c8,White,Capture,Not Promotion
Qe6#,Queen,e6,Black,Not Capture,Not Promotion
Qc7#,Queen,c7,White,Not Capture,Not Promotion
Qh7#,Queen,h7,Black,Not Capture,Not Promotion
Qxe7#,Queen,e7,White,Capture,Not Promotion
Ra1#,Rook,a1,White,Not Capture,Not Promotion
Rf1#,Rook,f1,Black,Not Capture,Not Promotion
Rg7#,Rook,g7,White,Not Capture,Not Promotion
Qdd8#,Queen,d8,White,Not Capture,Not Promotion
Rd8#,Rook,d8,White,Not Capture,Not Promotion
Qb2#,Queen,b2,Black,Not Capture,Not Promotion
Rd8#,Rook,d8,White,Not Capture,Not Promotion
Rf1#,Rook,f1,Black,Not Capture,Not Promotion
Qxg2#,Queen,g2,Black,Capture,Not Promotion
Ra7#,Rook,a7,White,Not Capture,Not Promotion
Rb8#,Rook,b8,White,Not Capture,Not Promotion
Bxa6#,Bishop,a6,White,Capture,Not Promotion
Qg7#,Queen,g7,White,Not Capture,Not Promotion
Qh6#,Queen,h6,Black,Not Capture,Not Promotion
Qf2#,Queen,f2,Black,Not Capture,Not Promotion
Ra6#,Rook,a6,White,Not Capture,Not Promotion
Nd4#,Knight,d4,White,Not Capture,Not Promotion
Rb1#,Rook,b1,Black,Not Capture,Not Promotion
Rb3#,Rook,b3,White,Not Capture,Not Promotion
Rf1#,Rook,f1,Black,Not Capture,Not Promotion
Qf2#,Queen,f2,Black,Not Capture,Not Promotion
Qe7#,Queen,e7,White,Not Capture,Not Promotion
Qf8#,Queen,f8,White,Not Capture,Not Promotion
Qdh8#,Queen,h8,Black,Not Capture,Not Promotion
Rf1#,Rook,f1,Black,Not Capture,Not Promotion
Qb7#,Queen,b7,White,Not Capture,Not Promotion
Qg7#,Queen,g7,White,Not Capture,Not Promotion
Ra2#,Rook,a2,Black,Not Capture,Not Promotion
Qh3#,Queen,h3,Black,Not Capture,Not Promotion
Qh3#,Queen,h3,Black,Not Capture,Not Promotion
Ra1#,Rook,a1,Black,Not Capture,Not Promotion
Qgxg7#,Queen,g7,White,Capture,Not Promotion
Qxa6#,Queen,a6,White,Capture,Not Promotion
Rxg4#,Rook,g4,Black,Capture,Not Promotion
Rc1#,Rook,c1,Black,Not Capture,Not Promotion
b6#,Pawn,b6,White,Not Capture,Not Promotion
Rf2#,Rook,f2,Black,Not Capture,Not Promotion
Rg8#,Rook,g8,White,Not Capture,Not Promotion
Rh1#,Rook,h1,White,Not Capture,Not Promotion
Qa4#,Queen,a4,Black,Not Capture,Not Promotion
Rd1#,Rook,d1,Black,Not Capture,Not Promotion
Qxf4#,Queen,f4,White,Capture,Not Promotion
Qc1#,Queen,c1,White,Not Capture,Not Promotion
Rd7#,Rook,d7,White,Not Capture,Not Promotion
a1=Q#,Pawn,a1,Black,Not Capture,Promotion
Qa1#,Queen,a1,Black,Not Capture,Not Promotion
Qf5#,Queen,f5,White,Not Capture,Not Promotion
Rf7#,Rook,f7,White,Not Capture,Not Promotion
Qf1#,Queen,f1,Black,Not Capture,Not Promotion
Qe4#,Queen,e4,Black,Not Capture,Not Promotion
Qxg2#,Queen,g2,Black,Capture,Not Promotion
Ra1#,Rook,a1,Black,Not Capture,Not Promotion
Qg7#,Queen,g7,White,Not Capture,Not Promotion
Qg7#,Queen,g7,White,Not Capture,Not Promotion
Ra1#,Rook,a1,Black,Not Capture,Not Promotion
Qg2#,Queen,g2,Black,Not Capture,Not Promotion
Qa5#,Queen,a5,Black,Not Capture,Not Promotion
Bf6#,Bishop,f6,Black,Not Capture,Not Promotion
Qf1#,Queen,f1,Black,Not Capture,Not Promotion
Ng6#,Knight,g6,White,Not Capture,Not Promotion
Rf8#,Rook,f8,White,Not Capture,Not Promotion
Rh7#,Rook,h7,White,Not Capture,Not Promotion
Qe1#,Queen,e1,Black,Not Capture,Not Promotion
Qh2#,Queen,h2,Black,Not Capture,Not Promotion
Qxg3#,Queen,g3,White,Capture,Not Promotion
Bf3#,Bishop,f3,White,Not Capture,Not Promotion
Qg2#,Queen,g2,Black,Not Capture,Not Promotion
Qd8#,Queen,d8,White,Not Capture,Not Promotion
Rf8#,Rook,f8,White,Not Capture,Not Promotion
Re1#,Rook,e1,Black,Not Capture,Not Promotion
Qh4#,Queen,h4,Black,Not Capture,Not Promotion
Rb1#,Rook,b1,Black,Not Capture,Not Promotion
Rxf8#,Rook,f8,White,Capture,Not Promotion
Rd8#,Rook,d8,Black,Not Capture,Not Promotion
Qf7#,Queen,f7,White,Not Capture,Not Promotion
Qb2#,Queen,b2,White,Not Capture,Not Promotion
Qxf8#,Queen,f8,White,Capture,Not Promotion
Qxg7#,Queen,g7,White,Capture,Not Promotion
Ne6#,Knight,e6,White,Not Capture,Not Promotion
Qbb3#,Queen,b3,Black,Not Capture,Not Promotion
Qxf2#,Queen,f2,Black,Capture,Not Promotion
Qd1#,Queen,d1,White,Not Capture,Not Promotion
Re2#,Rook,e2,Black,Not Capture,Not Promotion
g4#,Pawn,g4,White,Not Capture,Not Promotion
Qg1#,Queen,g1,Black,Not Capture,Not Promotion
Qg6#,Queen,g6,Black,Not Capture,Not Promotion
Qh3#,Queen,h3,Black,Not Capture,Not Promotion
Qf2#,Queen,f2,Black,Not Capture,Not Promotion
Ne6#,Knight,e6,White,Not Capture,Not Promotion
Qg2#,Queen,g2,White,Not Capture,Not Promotion
Rb7#,Rook,b7,White,Not Capture,Not Promotion
Qb2#,Queen,b2,White,Not Capture,Not Promotion
Qg4#,Queen,g4,White,Not Capture,Not Promotion
Qbh2#,Queen,h2,Black,Not Capture,Not Promotion
Qxg6#,Queen,g6,White,Capture,Not Promotion
Qf7#,Queen,f7,Black,Not Capture,Not Promotion
Qg8#,Queen,g8,White,Not Capture,Not Promotion
Qxd4#,Queen,d4,White,Capture,Not Promotion
Qg2#,Queen,g2,Black,Not Capture,Not Promotion
Rh2#,Rook,h2,Black,Not Capture,Not Promotion
Re1#,Rook,e1,Black,Not Capture,Not Promotion
Rc8#,Rook,c8,White,Not Capture,Not Promotion
Qh1#,Queen,h1,Black,Not Capture,Not Promotion
g5#,Pawn,g5,Black,Not Capture,Not Promotion
Qg6#,Queen,g6,White,Not Capture,Not Promotion
Qh4#,Queen,h4,White,Not Capture,Not Promotion
Qb1#,Queen,b1,Black,Not Capture,Not Promotion
Qxg7#,Queen,g7,White,Capture,Not Promotion
Qg4#,Queen,g4,White,Not Capture,Not Promotion
Nf6#,Knight,f6,White,Not Capture,Not Promotion
Ra4#,Rook,a4,White,Not Capture,Not Promotion
Qg7#,Queen,g7,White,Not Capture,Not Promotion
Rg4#,Rook,g4,Black,Not Capture,Not Promotion
Qb2#,Queen,b2,Black,Not Capture,Not Promotion
Rxf1#,Rook,f1,Black,Capture,Not Promotion
Bg4#,Bishop,g4,Black,Not Capture,Not Promotion
Qg8#,Queen,g8,White,Not Capture,Not Promotion
Qg6#,Queen,g6,Black,Not Capture,Not Promotion
g4#,Pawn,g4,White,Not Capture,Not Promotion
Qd4#,Queen,d4,White,Not Capture,Not Promotion
Re1#,Rook,e1,Black,Not Capture,Not Promotion
Re7#,Rook,e7,White,Not Capture,Not Promotion
c8=Q#,Pawn,c8,White,Not Capture,Promotion
Qbb1#,Queen,b1,Black,Not Capture,Not Promotion
Rag7#,Rook,g7,White,Not Capture,Not Promotion
h6#,Pawn,h6,White,Not Capture,Not Promotion
Rd5#,Rook,d5,Black,Not Capture,Not Promotion
Qh1#,Queen,h1,Black,Not Capture,Not Promotion
Qg2#,Queen,g2,Black,Not Capture,Not Promotion
Qd2#,Queen,d2,Black,Not Capture,Not Promotion
Nxb3#,Knight,b3,Black,Capture,Not Promotion
Qhd8#,Queen,d8,White,Not Capture,Not Promotion
Re1#,Rook,e1,Black,Not Capture,Not Promotion
Rh8#,Rook,h8,White,Not Capture,Not Promotion
Qc7#,Queen,c7,Black,Not Capture,Not Promotion
Bb6#,Bishop,b6,White,Not Capture,Not Promotion
Nf2#,Knight,f2,Black,Not Capture,Not Promotion
Qe5#,Queen,e5,White,Not Capture,Not Promotion
Qg3#,Queen,g3,Black,Not Capture,Not Promotion
Qf8#,Queen,f8,White,Not Capture,Not Promotion
Qa5#,Queen,a5,Black,Not Capture,Not Promotion
g2#,Pawn,g2,Black,Not Capture,Not Promotion
Nf4#,Knight,f4,White,Not Capture,Not Promotion
Qxd6#,Queen,d6,White,Capture,Not Promotion
Qxg7#,Queen,g7,White,Capture,Not Promotion
Bd4#,Bishop,d4,White,Not Capture,Not Promotion
Rh8#,Rook,h8,White,Not Capture,Not Promotion
Qxh7#,Queen,h7,White,Capture,Not Promotion
Rd8#,Rook,d8,White,Not Capture,Not Promotion
Rxg3#,Rook,g3,Black,Capture,Not Promotion
Qa8#,Queen,a8,White,Not Capture,Not Promotion
Qfh7#,Queen,h7,White,Not Capture,Not Promotion
Qd8#,Queen,d8,White,Not Capture,Not Promotion
Qd5#,Queen,d5,White,Not Capture,Not Promotion
g5#,Pawn,g5,Black,Not Capture,Not Promotion
Qxe6#,Queen,e6,White,Capture,Not Promotion
Re3#,Rook,e3,White,Not Capture,Not Promotion
Rf2#,Rook,f2,Black,Not Capture,Not Promotion
Rb1#,Rook,b1,White,Not Capture,Not Promotion
Qf6#,Queen,f6,White,Not Capture,Not Promotion
Qg7#,Queen,g7,White,Not Capture,Not Promotion
dxc8=Q#,Pawn,c8,White,Capture,Promotion
Qg8#,Queen,g8,White,Not Capture,Not Promotion
Rd8#,Rook,d8,Black,Not Capture,Not Promotion
e8=Q#,Pawn,e8,White,Not Capture,Promotion
Qg1#,Queen,g1,Black,Not Capture,Not Promotion
Qef6#,Queen,f6,White,Not Capture,Not Promotion
Rxf8#,Rook,f8,White,Capture,Not Promotion
Qd7#,Queen,d7,White,Not Capture,Not Promotion
Qxh1#,Queen,h1,Black,Capture,Not Promotion
Qg5#,Queen,g5,White,Not Capture,Not Promotion
Qe5#,Queen,e5,White,Not Capture,Not Promotion
Qg4#,Queen,g4,Black,Not Capture,Not Promotion
Ng6#,Knight,g6,White,Not Capture,Not Promotion
Qg6#,Queen,g6,White,Not Capture,Not Promotion
Bxf4#,Bishop,f4,Black,Capture,Not Promotion
Re8#,Rook,e8,White,Not Capture,Not Promotion
Qg7#,Queen,g7,White,Not Capture,Not Promotion
Qh3#,Queen,h3,Black,Not Capture,Not Promotion
Qxb7#,Queen,b7,White,Capture,Not Promotion
Qch6#,Queen,h6,White,Not Capture,Not Promotion
Rh1#,Rook,h1,Black,Not Capture,Not Promotion
Re1#,Rook,e1,Black,Not Capture,Not Promotion
Ra7#,Rook,a7,White,Not Capture,Not Promotion
Rf2#,Rook,f2,Black,Not Capture,Not Promotion
axb8=Q#,Pawn,b8,White,Capture,Promotion
Qg7#,Queen,g7,White,Not Capture,Not Promotion
Qb7#,Queen,b7,White,Not Capture,Not Promotion
Qg7#,Queen,g7,White,Not Capture,Not Promotion
Qxc4#,Queen,c4,Black,Capture,Not Promotion
Qb2#,Queen,b2,White,Not Capture,Not Promotion
Ra1#,Rook,a1,White,Not Capture,Not Promotion
Qg4#,Queen,g4,Black,Not Capture,Not Promotion
Bf3#,Bishop,f3,White,Not Capture,Not Promotion
Rb1#,Rook,b1,Black,Not Capture,Not Promotion
Rc1#,Rook,c1,Black,Not Capture,Not Promotion
Qh7#,Queen,h7,White,Not Capture,Not Promotion
Qf2#,Queen,f2,Black,Not Capture,Not Promotion
Qc6#,Queen,c6,White,Not Capture,Not Promotion
Qg6#,Queen,g6,White,Not Capture,Not Promotion
Qh7#,Queen,h7,White,Not Capture,Not Promotion
d1=Q#,Pawn,d1,Black,Not Capture,Promotion
Qb1#,Queen,b1,Black,Not Capture,Not Promotion
Ra8#,Rook,a8,White,Not Capture,Not Promotion
Qb1#,Queen,b1,White,Not Capture,Not Promotion
Qfd5#,Queen,d5,White,Not Capture,Not Promotion
Q8f6#,Queen,f6,White,Not Capture,Not Promotion
Qg5#,Queen,g5,White,Not Capture,Not Promotion
Qg8#,Queen,g8,White,Not Capture,Not Promotion
Re1#,Rook,e1,Black,Not Capture,Not Promotion
Ra1#,Rook,a1,Black,Not Capture,Not Promotion
Qg7#,Queen,g7,White,Not Capture,Not Promotion
Qg2#,Queen,g2,Black,Not Capture,Not Promotion
Qg5#,Queen,g5,Black,Not Capture,Not Promotion
Bf2#,Bishop,f2,Black,Not Capture,Not Promotion
Rxh2#,Rook,h2,Black,Capture,Not Promotion
Qxb5#,Queen,b5,White,Capture,Not Promotion
Qh8#,Queen,h8,White,Not Capture,Not Promotion
Rxh3#,Rook,h3,Black,Capture,Not Promotion
Rg5#,Rook,g5,Black,Not Capture,Not Promotion
Qa4#,Queen,a4,White,Not Capture,Not Promotion
Rb8#,Rook,b8,White,Not Capture,Not Promotion
Rh7#,Rook,h7,White,Not Capture,Not Promotion
Qh5#,Queen,h5,White,Not Capture,Not Promotion
Qg7#,Queen,g7,Black,Not Capture,Not Promotion
Qb3#,Queen,b3,Black,Not Capture,Not Promotion
Qg7#,Queen,g7,White,Not Capture,Not Promotion
h8=R#,Pawn,h8,White,Not Capture,Promotion
Qxf6#,Queen,f6,White,Capture,Not Promotion
Ra2#,Rook,a2,Black,Not Capture,Not Promotion
Qxg7#,Queen,g7,White,Capture,Not Promotion
Qg4#,Queen,g4,Black,Not Capture,Not Promotion
Qf4#,Queen,f4,Black,Not Capture,Not Promotion
Rg1#,Rook,g1,Black,Not Capture,Not Promotion
Qg7#,Queen,g7,White,Not Capture,Not Promotion
Rxg8#,Rook,g8,White,Capture,Not Promotion
Qg2#,Queen,g2,Black,Not Capture,Not Promotion
Qxh2#,Queen,h2,Black,Capture,Not Promotion
f4#,Pawn,f4,White,Not Capture,Not Promotion
Qg7#,Queen,g7,White,Not Capture,Not Promotion
Bd1#,Bishop,d1,White,Not Capture,Not Promotion
Qh1#,Queen,h1,Black,Not Capture,Not Promotion
Rd2#,Rook,d2,Black,Not Capture,Not Promotion
Qh4#,Queen,h4,Black,Not Capture,Not Promotion
Qh8#,Queen,h8,White,Not Capture,Not Promotion
Qb4#,Queen,b4,Black,Not Capture,Not Promotion
Ngh7#,Knight,h7,White,Not Capture,Not Promotion
Ba3#,Bishop,a3,Black,Not Capture,Not Promotion
Re1#,Rook,e1,Black,Not Capture,Not Promotion
Re1#,Rook,e1,Black,Not Capture,Not Promotion
Qxh7#,Queen,h7,White,Capture,Not Promotion
Qh3#,Queen,h3,White,Not Capture,Not Promotion
Nh6#,Knight,h6,White,Not Capture,Not Promotion
Qh7#,Queen,h7,White,Not Capture,Not Promotion
Qg7#,Queen,g7,Black,Not Capture,Not Promotion
Qa6#,Queen,a6,White,Not Capture,Not Promotion
Qe2#,Queen,e2,White,Not Capture,Not Promotion
e1=Q#,Pawn,e1,Black,Not Capture,Promotion
Be6#,Bishop,e6,White,Not Capture,Not Promotion
Qg7#,Queen,g7,Black,Not Capture,Not Promotion
Rh5#,Rook,h5,Black,Not Capture,Not Promotion
Qh1#,Queen,h1,Black,Not Capture,Not Promotion
Ng6#,Knight,g6,Black,Not Capture,Not Promotion
Re1#,Rook,e1,Black,Not Capture,Not Promotion
Rh4#,Rook,h4,White,Not Capture,Not Promotion
Qe2#,Queen,e2,Black,Not Capture,Not Promotion
Qg8#,Queen,g8,White,Not Capture,Not Promotion
Qca2#,Queen,a2,Black,Not Capture,Not Promotion
Rb8#,Rook,b8,White,Not Capture,Not Promotion
Qxd2#,Queen,d2,Black,Capture,Not Promotion
Ra2#,Rook,a2,White,Not Capture,Not Promotion
Rg2#,Rook,g2,Black,Not Capture,Not Promotion
Qxg7#,Queen,g7,White,Capture,Not Promotion
Rxh2#,Rook,h2,Black,Capture,Not Promotion
Bg7#,Bishop,g7,White,Not Capture,Not Promotion
Qb5#,Queen,b5,White,Not Capture,Not Promotion
Rd8#,Rook,d8,White,Not Capture,Not Promotion
Rc8#,Rook,c8,Black,Not Capture,Not Promotion
Qg6#,Queen,g6,White,Not Capture,Not Promotion
Qxh6#,Queen,h6,White,Capture,Not Promotion
Rh1#,Rook,h1,Black,Not Capture,Not Promotion
Rb1#,Rook,b1,Black,Not Capture,Not Promotion
Rxc8#,Rook,c8,White,Capture,Not Promotion
Qb7#,Queen,b7,White,Not Capture,Not Promotion
Qg8#,Queen,g8,White,Not Capture,Not Promotion
Rh1#,Rook,h1,White,Not Capture,Not Promotion
Rf5#,Rook,f5,White,Not Capture,Not Promotion
Qh1#,Queen,h1,Black,Not Capture,Not Promotion
Ra8#,Rook,a8,Black,Not Capture,Not Promotion
b8=Q#,Pawn,b8,White,Not Capture,Promotion
Rg8#,Rook,g8,White,Not Capture,Not Promotion
Qe3#,Queen,e3,White,Not Capture,Not Promotion
Qh8#,Queen,h8,White,Not Capture,Not Promotion
Qxg7#,Queen,g7,White,Capture,Not Promotion
Qe1#,Queen,e1,Black,Not Capture,Not Promotion
Qg2#,Queen,g2,White,Not Capture,Not Promotion
Rh8#,Rook,h8,White,Not Capture,Not Promotion
Qh7#,Queen,h7,White,Not Capture,Not Promotion
Ra3#,Rook,a3,White,Not Capture,Not Promotion
Qh2#,Queen,h2,White,Not Capture,Not Promotion
Rxf3#,Rook,f3,Black,Capture,Not Promotion
Bf6#,Bishop,f6,White,Not Capture,Not Promotion
Rag1#,Rook,g1,Black,Not Capture,Not Promotion
Bf6#,Bishop,f6,Black,Not Capture,Not Promotion
Qc5#,Queen,c5,White,Not Capture,Not Promotion
Qh1#,Queen,h1,Black,Not Capture,Not Promotion
Rbxe8#,Rook,e8,White,Capture,Not Promotion
Qd7#,Queen,d7,Black,Not Capture,Not Promotion
Qxb2#,Queen,b2,Black,Capture,Not Promotion
Qc1#,Queen,c1,White,Not Capture,Not Promotion
Qc8#,Queen,c8,Black,Not Capture,Not Promotion
Qg4#,Queen,g4,Black,Not Capture,Not Promotion
Qf7#,Queen,f7,White,Not Capture,Not Promotion
Rg1#,Rook,g1,Black,Not Capture,Not Promotion
Qb2#,Queen,b2,White,Not Capture,Not Promotion
Rh8#,Rook,h8,White,Not Capture,Not Promotion
Qh7#,Queen,h7,White,Not Capture,Not Promotion
Qa7#,Queen,a7,White,Not Capture,Not Promotion
Qh8#,Queen,h8,White,Not Capture,Not Promotion
Qxg7#,Queen,g7,White,Capture,Not Promotion
Rh8#,Rook,h8,White,Not Capture,Not Promotion
Qf2#,Queen,f2,White,Not Capture,Not Promotion
Qg3#,Queen,g3,Black,Not Capture,Not Promotion
Qxh3#,Queen,h3,Black,Capture,Not Promotion
Rd8#,Rook,d8,White,Not Capture,Not Promotion
Qc6#,Queen,c6,White,Not Capture,Not Promotion
Qxg7#,Queen,g7,White,Capture,Not Promotion
Qa8#,Queen,a8,White,Not Capture,Not Promotion
Qh3#,Queen,h3,White,Not Capture,Not Promotion
Re7#,Rook,e7,White,Not Capture,Not Promotion
Qb2#,Queen,b2,Black,Not Capture,Not Promotion
Rb8#,Rook,b8,White,Not Capture,Not Promotion
Rg3#,Rook,g3,Black,Not Capture,Not Promotion
Rh2#,Rook,h2,White,Not Capture,Not Promotion
Re8#,Rook,e8,White,Not Capture,Not Promotion
Qg7#,Queen,g7,Black,Not Capture,Not Promotion
Qxe6#,Queen,e6,White,Capture,Not Promotion
Qg8#,Queen,g8,White,Not Capture,Not Promotion
Nxg3#,Knight,g3,Black,Capture,Not Promotion
Qg7#,Queen,g7,White,Not Capture,Not Promotion
Rxe1#,Rook,e1,Black,Capture,Not Promotion
Qh8#,Queen,h8,White,Not Capture,Not Promotion
Rxh6#,Rook,h6,White,Capture,Not Promotion
Qc5#,Queen,c5,Black,Not Capture,Not Promotion
Qd8#,Queen,d8,White,Not Capture,Not Promotion
h5#,Pawn,h5,White,Not Capture,Not Promotion
Rb1#,Rook,b1,Black,Not Capture,Not Promotion
Rc1#,Rook,c1,Black,Not Capture,Not Promotion
Qd1#,Queen,d1,Black,Not Capture,Not Promotion
Ra4#,Rook,a4,White,Not Capture,Not Promotion
Rh3#,Rook,h3,White,Not Capture,Not Promotion
Re1#,Rook,e1,White,Not Capture,Not Promotion
Qh6#,Queen,h6,White,Not Capture,Not Promotion
Ra8#,Rook,a8,Black,Not Capture,Not Promotion
Rh5#,Rook,h5,White,Not Capture,Not Promotion
